why,interesting,linkedinExperienceTitle,linkedinSearchResultUri,linkedInProfileUri,linkedInSearchQueryString
,,User Experience Engineer,https://www.linkedin.com/in/iandavidjohnson/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=X3K4ZPfgR%2FGSJMznwqLvyQ%3D%3D,https://www.linkedin.com/in/iandavidjohnson/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=X3K4ZPfgR%2FGSJMznwqLvyQ%3D%3D
,,User Experience Engineering Lead,https://www.linkedin.com/in/ginader/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=%2Bi%2FXGE0rQ7OwVpVT4WUrMg%3D%3D,https://www.linkedin.com/in/ginader/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=%2Bi%2FXGE0rQ7OwVpVT4WUrMg%3D%3D
,,User Experience Engineer,https://www.linkedin.com/in/carlmagnusborg/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=vPoDPY9%2FTvOXqkpgG9hTEA%3D%3D,https://www.linkedin.com/in/carlmagnusborg/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=vPoDPY9%2FTvOXqkpgG9hTEA%3D%3D
,,Senior UX Engineer,https://www.linkedin.com/in/jonathan-reid-a5a2819/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=SiLdrmCzRsmRltWNi0KcDw%3D%3D,https://www.linkedin.com/in/jonathan-reid-a5a2819/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=SiLdrmCzRsmRltWNi0KcDw%3D%3D
,,Staff User Experience Engineer,https://www.linkedin.com/in/manikrathee/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=M3f2MzoCQ5SiB6gWb2wpQg%3D%3D,https://www.linkedin.com/in/manikrathee/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=M3f2MzoCQ5SiB6gWb2wpQg%3D%3D
,,Software Engineer,https://www.linkedin.com/in/jonathan-willing-60681999/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=ZRr%2BpRHbSHiu57ajVTEwPA%3D%3D,https://www.linkedin.com/in/jonathan-willing-60681999/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=ZRr%2BpRHbSHiu57ajVTEwPA%3D%3D
,,UX Engineer,https://www.linkedin.com/in/robert-webb-66009b108/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=XAjblLQJR1OGGrap%2Fv6OwA%3D%3D,https://www.linkedin.com/in/robert-webb-66009b108/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=XAjblLQJR1OGGrap%2Fv6OwA%3D%3D
,,User Experience Engineer (Contract),https://www.linkedin.com/in/ketrinayim/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=HHNFSBesQ%2BmEDKh%2BNac%2FQA%3D%3D,https://www.linkedin.com/in/ketrinayim/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=HHNFSBesQ%2BmEDKh%2BNac%2FQA%3D%3D
,,Android UX Engineer,https://www.linkedin.com/in/justinmockler/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=YaOZFPqWSpu0HnpQKVbtMQ%3D%3D,https://www.linkedin.com/in/justinmockler/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=YaOZFPqWSpu0HnpQKVbtMQ%3D%3D
,,Interaction Designer,https://www.linkedin.com/in/vinaya-vishwanath-a1010120/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=%2Bv%2FnDGiQRLGAIon2kaw%2BhQ%3D%3D,https://www.linkedin.com/in/vinaya-vishwanath-a1010120/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BYj6EyCZuTWupur6p%2F0zmCw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=%2Bv%2FnDGiQRLGAIon2kaw%2BhQ%3D%3D
,,"User Experience Engineer, Design",https://www.linkedin.com/in/bernicewygo/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=puj%2FNuZ1TiqIGwuJkoiT%2FQ%3D%3D,https://www.linkedin.com/in/bernicewygo/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=puj%2FNuZ1TiqIGwuJkoiT%2FQ%3D%3D
,,Staff User Experience Engineer,https://www.linkedin.com/in/matthewlevine/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=IPOJqlZRSpGEB7pBNnu8ag%3D%3D,https://www.linkedin.com/in/matthewlevine/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=IPOJqlZRSpGEB7pBNnu8ag%3D%3D
,,User Experience Engineer,https://www.linkedin.com/in/cheryl-xiaoxuan-wang/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=2X3dtijMTM6IvwCSbbVz%2Bw%3D%3D,https://www.linkedin.com/in/cheryl-xiaoxuan-wang/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=2X3dtijMTM6IvwCSbbVz%2Bw%3D%3D
,,User Experience Engineer,https://www.linkedin.com/in/prateek-bhatnagar-2075a224/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=O1xkEHxoR1Ci6sLc0qVGlQ%3D%3D,https://www.linkedin.com/in/prateek-bhatnagar-2075a224/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=O1xkEHxoR1Ci6sLc0qVGlQ%3D%3D
,,User Experience Engineer,https://www.linkedin.com/in/seangrogg/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=%2B3KhBfryQUyoeod1Yi0jkg%3D%3D,https://www.linkedin.com/in/seangrogg/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BMaredZd0SriUap5J7MF6kQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=%2B3KhBfryQUyoeod1Yi0jkg%3D%3D
,,UX Engineer,https://www.linkedin.com/in/antin-harasymiv-06a9073/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=y9XO%2F8hVQdqnSL5punFL4g%3D%3D,https://www.linkedin.com/in/antin-harasymiv-06a9073/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=y9XO%2F8hVQdqnSL5punFL4g%3D%3D
,,UX Engineer,https://www.linkedin.com/in/shinyeonpark/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=yCs%2FRCfxSGuV2LL6lgTDaw%3D%3D,https://www.linkedin.com/in/shinyeonpark/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=yCs%2FRCfxSGuV2LL6lgTDaw%3D%3D
,,UX Engineer,https://www.linkedin.com/in/asward/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=ax7GIedyRVmL82W1y1W2xw%3D%3D,https://www.linkedin.com/in/asward/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=ax7GIedyRVmL82W1y1W2xw%3D%3D
,,UX Engineer,https://www.linkedin.com/in/jeffpierce/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=m2ladD%2B6TyCF%2F8cInx0uow%3D%3D,https://www.linkedin.com/in/jeffpierce/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=m2ladD%2B6TyCF%2F8cInx0uow%3D%3D
,,UX Engineer,https://www.linkedin.com/in/summermcdonald/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=KTHE1EORQ3CLGNeK4lOwYg%3D%3D,https://www.linkedin.com/in/summermcdonald/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=KTHE1EORQ3CLGNeK4lOwYg%3D%3D
,,UX Engineer,https://www.linkedin.com/in/zachary-aman-091bb327/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=FcpUdrszTeG9PYFtD0fEfg%3D%3D,https://www.linkedin.com/in/zachary-aman-091bb327/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=FcpUdrszTeG9PYFtD0fEfg%3D%3D
,,UX Engineer,https://www.linkedin.com/in/richardadem/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=VgsGUeiNTw%2Bd087i8eez0w%3D%3D,https://www.linkedin.com/in/richardadem/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=VgsGUeiNTw%2Bd087i8eez0w%3D%3D
,x,UX Engineer,https://www.linkedin.com/in/justinsecor/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=%2FfMBt1O%2BSeqLczuMj9SIgw%3D%3D,https://www.linkedin.com/in/justinsecor/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=%2FfMBt1O%2BSeqLczuMj9SIgw%3D%3D
,,UX Engineer,https://www.linkedin.com/in/jxson/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=t%2B6%2Fp6otTviqYPrXU1gtFw%3D%3D,https://www.linkedin.com/in/jxson/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=t%2B6%2Fp6otTviqYPrXU1gtFw%3D%3D
,,UX Engineer,https://www.linkedin.com/in/jerryuen/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=ergfqA59TWq%2BAhtXEA6odw%3D%3D,https://www.linkedin.com/in/jerryuen/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3Bmv67i5rxRYOP9M86FOSzjA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=ergfqA59TWq%2BAhtXEA6odw%3D%3D
,,UX Engineer,https://www.linkedin.com/in/brenda-chung-53276817/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=Kd%2BNrTrGTTmdS7OTkW1CSQ%3D%3D,https://www.linkedin.com/in/brenda-chung-53276817/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=Kd%2BNrTrGTTmdS7OTkW1CSQ%3D%3D
,x,UX Engineer,https://www.linkedin.com/in/aziz-syed-0b895964/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=LW97mMN7RkGkFF8ZbydS8g%3D%3D,https://www.linkedin.com/in/aziz-syed-0b895964/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=LW97mMN7RkGkFF8ZbydS8g%3D%3D
,,UX Engineer,https://www.linkedin.com/in/yukotakagi/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=9o%2BWU2lASz2YHr3Z9aKtlA%3D%3D,https://www.linkedin.com/in/yukotakagi/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=9o%2BWU2lASz2YHr3Z9aKtlA%3D%3D
,x,UX Engineer,https://www.linkedin.com/in/paulocoelhoiam/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=1WqEftSsSbqGDQ%2FS9WwrRQ%3D%3D,https://www.linkedin.com/in/paulocoelhoiam/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=1WqEftSsSbqGDQ%2FS9WwrRQ%3D%3D
,,UX Engineer,https://www.linkedin.com/in/gbrassey/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=1PLxk0bMRmq2kOh9GrCCfw%3D%3D,https://www.linkedin.com/in/gbrassey/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=1PLxk0bMRmq2kOh9GrCCfw%3D%3D
,,UX Engineer,https://www.linkedin.com/in/yangguangli/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=BkYIlpFLTQedaXYkYz2Stw%3D%3D,https://www.linkedin.com/in/yangguangli/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=BkYIlpFLTQedaXYkYz2Stw%3D%3D
,,UX Engineer,https://www.linkedin.com/in/kevinlozandier/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=DNwPwe5NSxyQQ%2FE%2FuY5n2A%3D%3D,https://www.linkedin.com/in/kevinlozandier/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=DNwPwe5NSxyQQ%2FE%2FuY5n2A%3D%3D
,,UX Engineer,https://www.linkedin.com/in/sam-raja-57b3979/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=uZd7rYofQbCKJfWgKiMFeA%3D%3D,https://www.linkedin.com/in/sam-raja-57b3979/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=uZd7rYofQbCKJfWgKiMFeA%3D%3D
,,UX Engineer,https://www.linkedin.com/in/gregorywieber/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=p8HiAut3T4KHf1d8ryZgbg%3D%3D,https://www.linkedin.com/in/gregorywieber/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=p8HiAut3T4KHf1d8ryZgbg%3D%3D
,,UX Engineer,https://www.linkedin.com/in/i-am-mike/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=T7AJSbssTDmrdVsuod1AxA%3D%3D,https://www.linkedin.com/in/i-am-mike/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BY8NmhKxjSpahB7Z5OLZ%2B2w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=T7AJSbssTDmrdVsuod1AxA%3D%3D
,,"UX Engineer, Design",https://www.linkedin.com/in/jkymarsh/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BtM%2FvwhUiR7i6vlJ43rCgMA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=h8KkrsWATwaYS9Wfmj1eNw%3D%3D,https://www.linkedin.com/in/jkymarsh/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BtM%2FvwhUiR7i6vlJ43rCgMA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=h8KkrsWATwaYS9Wfmj1eNw%3D%3D
,,Software Engineer,https://www.linkedin.com/in/ryan-mcdermott-engineer/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BtM%2FvwhUiR7i6vlJ43rCgMA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=%2B0j%2FYBe7RLu3h8dAMNH8JQ%3D%3D,https://www.linkedin.com/in/ryan-mcdermott-engineer/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BtM%2FvwhUiR7i6vlJ43rCgMA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=%2B0j%2FYBe7RLu3h8dAMNH8JQ%3D%3D
,x,UX Engineer,https://www.linkedin.com/in/alex-leite-b553b86/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BtM%2FvwhUiR7i6vlJ43rCgMA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=2TGxv07jT4SOWr9WWRELTQ%3D%3D,https://www.linkedin.com/in/alex-leite-b553b86/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BtM%2FvwhUiR7i6vlJ43rCgMA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=2TGxv07jT4SOWr9WWRELTQ%3D%3D
,,UX Engineer,https://www.linkedin.com/in/donnieconner/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BtM%2FvwhUiR7i6vlJ43rCgMA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=tlGwdrcYQnOd4CW2uh3L3Q%3D%3D,https://www.linkedin.com/in/donnieconner/,lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BtM%2FvwhUiR7i6vlJ43rCgMA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=tlGwdrcYQnOd4CW2uh3L3Q%3D%3D
